"","s1","s2","x0","x1","y","z"
"180",0.591675578383729,0.815914406208321,1,-0.00427722758010184,99,-0.455791381546725
"181",0.0871987740974873,0.674699106719345,1,1.17954941279277,9,-1.05761549019602
"182",0.00751653639599681,0.408538324991241,1,1.99093585792427,41,0.238441253265789
"183",0.484199701109901,0.377185778692365,1,0.889050050732348,171,-0.0848717892352048
"184",0.981096671428531,0.674312432296574,1,-1.98717926146782,216,-0.581931090646748
"185",0.817542445845902,0.275489786174148,1,1.44162940959724,6,-0.99678836616007
"186",0.429152268450707,0.828976890305057,1,0.871827089131874,19,-0.982787840398151
"187",0.416523390216753,0.345249251462519,1,-0.417540155062617,460,0.143504115116274
"188",0.827389292884618,0.414605412632227,1,-0.659222503236824,482,0.073854090744973
"189",0.490438348148018,0.584084230940789,1,-1.70632197431786,561,-0.161151413190752
"190",0.386314766481519,0.836189438588917,1,0.805547696221512,291,-0.462581376385567
"191",0.193380370503291,0.437799796229228,1,-0.303919006451516,393,0.153217278829759
"192",0.814117970177904,0.0220845735166222,1,-0.0741136897951537,434,-0.28462533132537
"193",0.0822688054759055,0.596383619355038,1,0.0720678150272586,71,-0.0488050930425903
"194",0.11847235285677,0.773091420065612,1,-0.728673884828146,27,-0.557845367359046
"195",0.807543925475329,0.508857845561579,1,0.882723219344489,106,0.104516064721045
"196",0.502434107707813,0.137464638799429,1,-3.49524887963915,12845,0.412700198138353
"197",0.299435006687418,0.180626045214012,1,0.745571221721017,62,0.476825939826139
"198",0.0718975269701332,0.0197977826464921,1,0.125914016076817,296,0.570594229973493
"199",0.962137217633426,0.0980682834051549,1,0.167778492734477,374,-0.0636856089881526
"200",0.968651956878603,0.160715518984944,1,-0.140726951399051,523,-0.179305400386964
"201",0.134352946886793,0.658498551696539,1,0.292053799888124,182,-0.491908698489232
"202",0.914441823493689,0.885938381310552,1,-1.52917836320463,1836,-0.163889558583109
"203",0.940704419277608,0.936115694232285,1,1.30377932219754,46,-0.435795595027904
"204",0.0121606758330017,0.864548726240173,1,-0.58641617644745,231,-0.214002352103487
"205",0.0747944593895227,0.980358036467806,1,-1.28188373209241,837,0.54028357329125
"206",0.885311357444152,0.260293658589944,1,-0.317568363964226,160,-0.78333780950243
"207",0.743719268357381,0.300582357216626,1,-1.77028321634522,1589,-0.171361343260384
"208",0.201740108663216,0.776886312523857,1,0.162370495789903,170,0.0908635029977302
"209",0.463033464271575,0.237419174518436,1,-1.76092738619854,613,0.596392197809932
"210",0.466216610977426,0.947138220304623,1,-1.47834784505357,525,-0.270739167576454
"211",0.0124557050876319,0.852475714636967,1,-1.04248376634547,194,-0.0455114990275768
"212",0.0222438739147037,0.496173314517364,1,-0.98760329589446,264,-0.632303701259016
"213",0.84517386648804,0.943182355025783,1,0.648021695932659,14,-0.807786673873113
"214",0.869678351795301,0.73746100300923,1,-0.972731201498987,250,0.0192674074477097
"215",0.878953483421355,0.652534870896488,1,0.220137932721321,119,0.212173114240628
"216",0.428393082460389,0.735342010622844,1,-1.44898801825265,94,-0.976243761238935
"217",0.91973684169352,0.144251602701843,1,-0.430207700613316,37,-0.831273739148491
"218",0.285320203751326,0.324692494934425,1,0.262241628194854,62,0.956947819032347
"219",0.377600068692118,0.621808643219993,1,-0.93888059640018,2397,-0.465705740245295
"220",0.106156495166942,0.87076098495163,1,-0.0114148566195516,24,-0.156806252147137
"221",0.829764218535274,0.946418954757974,1,0.0544170843892204,114,-0.723629472696541
"222",0.33332499791868,0.633150243898854,1,0.0340652548957538,50,-0.553757074996216
"223",0.433587212115526,0.906469289213419,1,-0.128206976962229,110,-0.352390519945891
"224",0.708352481480688,0.377694374881685,1,-0.732276364361121,945,0.442670442049434
"225",0.108917872887105,0.276088471524417,1,-1.09724110275846,2212,1.16008150961307
"226",0.673311047023162,0.38803608296439,1,0.264541744093512,122,0.353486456793036
"227",0.580836080247536,0.311880733584985,1,2.02409880543055,42,0.00701746576902319
"228",0.350338615709916,0.85983951902017,1,1.04377214738239,45,-0.561514332992133
"229",0.600073233945295,0.657624196493998,1,0.10359592355632,70,-0.655297980143514
"230",0.0649454381782562,0.251760689308867,1,-0.396208871785165,549,0.23830090827474
"231",0.199392239097506,0.690988704329357,1,-0.763213925732898,491,-0.086256048524383
"232",0.405530611751601,0.869105280609801,1,0.73064562215726,33,-0.464598022984928
"233",0.605719873448834,0.774941670941189,1,0.0075948988867315,104,-0.656274214931641
"234",0.254228173522279,0.663817632012069,1,1.53655933975853,19,-0.67179637675102
"235",0.131752766435966,0.197935182834044,1,0.118336116587129,404,0.737529956335725
"236",0.649023185251281,0.529983424581587,1,0.32468179971081,31,-0.0164332148216215
"237",0.900507639162242,0.424794270191342,1,-1.40654432520051,3100,0.601742756673647
"238",0.181480514118448,0.544603750808164,1,-0.982950142216134,728,0.35859541527805
"239",0.803841441404074,0.217790515162051,1,-1.09870442823075,950,-0.811154791659873
"240",0.0302812240552157,0.747799730626866,1,-0.437825108299703,8,-0.736415196774441
"241",0.28248228575103,0.806996755534783,1,0.43186205612226,239,0.153398504275712
"242",0.884637921582907,0.509297019569203,1,-1.34529119160847,967,1.04858825164499
"243",0.057336553465575,0.402557061985135,1,0.977817808603125,913,-0.0279146164192489
"244",0.257108959369361,0.366128200665116,1,-0.0760606333006792,428,0.567898989817492
"245",0.907120958669111,0.431286947336048,1,-0.674872368674648,640,0.361045225583622
"246",0.709471628069878,0.723967048106715,1,-0.160370370055076,118,-0.41417138913668
"247",0.791304094251245,0.765528643503785,1,0.924962319724695,22,0.019685598717232
"248",0.90485711931251,0.378121019573882,1,0.740142884216668,245,0.379729054730575
"249",0.535341534297913,0.580274913692847,1,-0.047321992038608,374,0.477494825054572
"250",0.913918463978916,0.651350004831329,1,-0.673444464565779,685,-0.161930920974029
"251",0.906739084515721,0.23201505583711,1,0.229872808356567,27,-0.78200641004253
"252",0.0265938071534038,0.759192632744089,1,-0.881736123952619,113,-0.717538020211437
"253",0.475354060763493,0.551159208174795,1,-0.713654609753058,277,-0.400624330218311
"254",0.916116334730759,0.475222445791587,1,0.365259867510501,149,1.013713019549
"255",0.65364163229242,0.802156688878313,1,-0.545098485472029,130,-0.600055330137573
"256",0.287367764627561,0.703835011692718,1,-0.43415578703333,1246,-0.088687962022745
"257",0.625171777326614,0.936182001139969,1,-1.48295431205392,60,-0.686742698886401
"258",0.0798800836782902,0.199161040596664,1,0.356876176838333,228,0.798752815223095
"259",0.111488879425451,0.894489013357088,1,0.222730230856645,81,0.25518882577484
"260",0.671918833162636,0.0261420323513448,1,0.412824505945877,621,0.863685488622138
"261",0.807443977333605,0.598522471729666,1,0.0331837416090407,1245,0.551931229987447
"262",0.319259813288227,0.518923377618194,1,-0.661801908807859,107,-0.489086066168322
"263",0.194076094776392,0.362513621570542,1,-0.247259727151307,606,0.806122642219984
"264",0.803348098415881,0.322044102940708,1,0.432212599922411,30,-0.697306035329142
"265",0.94239391409792,0.148720017634332,1,-2.07003690524369,397,-0.557826265611828
"266",0.890339046251029,0.300599348731339,1,-0.485083153539893,104,-0.745219198610515
"267",0.720424679340795,0.894354525022209,1,-0.667297287683947,170,-0.0777531548726694
"268",0.973092021653429,0.000555493868887424,1,-0.552240862825128,190,-0.364932804320836
"269",0.852885047206655,0.447933176532388,1,0.149414080841744,68,0.0132188649996829
"270",0.2427443691995,0.220064019551501,1,-0.381218295827781,212,0.852383725082856
"271",0.3397999368608,0.451053738826886,1,0.668128664507355,4,-0.181854744723842
"272",0.85664555686526,0.512703635264188,1,-1.22901709671842,1639,0.683527014393765
"273",0.223522495245561,0.482734711375087,1,-0.27840779641005,50,0.1272785514257
"274",0.69898097240366,0.937732791062444,1,-0.322733292780422,92,-0.487316580125671
"275",0.0569596907589585,0.140607396839187,1,0.55843938980457,349,0.619214494017852
"276",0.762932666577399,0.227782608242705,1,-0.935146875195746,1120,-0.439137526438215
"277",0.83794012106955,0.676157194189727,1,0.441266867708966,32,-0.0899341098030169
"278",0.868236692622304,0.191719674970955,1,-0.221510285332578,200,-0.671635784863264
"279",0.534522900590673,0.135558289475739,1,0.207502774689345,1,0.28795402110044
"280",0.81472710496746,0.218799939146265,1,0.872190229641966,23,-0.832293936214661
"281",0.00478565297089517,0.497601275099441,1,0.0303346174025485,43,-0.586596367146673
"282",0.97612421377562,0.708898823009804,1,1.56691043140046,76,-0.186932316627683
"283",0.0568023731466383,0.877239949535578,1,0.598396291966843,41,0.0440561778706477
"284",0.768312139902264,0.998834616970271,1,0.14936076598173,71,-0.539264616360349
"285",0.965900084702298,0.315352223115042,1,0.678861501710694,396,0.118295872275039
"286",0.162925022188574,0.0112533124629408,1,0.819691996744446,157,0.85976801962787
"287",0.625553459627554,0.117954812943935,1,-0.342298451310358,3005,0.368297012221162
"288",0.182291628560051,0.520320808514953,1,-1.47428345458934,254,-0.0432601710169055
"289",0.686453101458028,0.936929133953527,1,-0.253563906980538,98,-0.508977874544559
"290",0.925654886756092,0.0163682517595589,1,0.346561658366128,141,0.0824317723563037
"291",0.43527647969313,0.505342792952433,1,1.65935297157333,19,0.47256212047421
"292",0.814211392309517,0.383353184908628,1,-0.217258243788152,92,-0.359438765832226
"293",0.152514902409166,0.919489755528048,1,-0.887156733488778,682,0.489509811249639
"294",0.978419140446931,0.851897098356858,1,-0.725914026015319,220,-0.658608037991039
"295",0.92582521867007,0.710598358185962,1,0.450903477214591,57,0.0414528680764058
"296",0.489031786797568,0.332861485192552,1,1.13329813202054,122,-0.069659247833823
"297",0.173675358761102,0.453740833327174,1,-0.437721362260587,211,-0.0930606080938112
"298",0.168477952713147,0.916528478497639,1,0.805706313018765,98,0.253330503403702
"299",0.526170123834163,0.193252339260653,1,0.723175247720984,201,0.417572004609839
"300",0.716503100236878,0.117450132733211,1,0.145555837794498,169,0.567320554016914
"301",0.207318592816591,0.752223321702331,1,-1.9234351628435,325,0.330442730165247
"302",0.203125873813406,0.617380390875041,1,-0.652440965483608,73,-0.351811037092785
"303",0.119868128793314,0.84093775996007,1,-0.224269068472701,124,0.0250404854401723
"304",0.457451177993789,0.59624639339745,1,-0.462526597339217,124,-0.159952112677959
"305",0.533822541357949,0.511735436972231,1,0.440225161301389,209,0.177611737826792
"306",0.393114327453077,0.551091058645397,1,1.69459144267491,26,0.177516747456533
"307",0.814887329004705,0.709696727339178,1,0.551946206270466,135,0.0106384832433434
"308",0.0428281119093299,0.473263373831287,1,1.87397899290476,0,-0.024004966113522
"309",0.429453739663586,0.763180410023779,1,0.713576571292518,24,-0.965461488641405
"310",0.628557441523299,0.846885023638606,1,-0.109425814047519,102,-0.566065671850793
"311",0.319143194938079,0.684853404760361,1,-1.24481745477021,386,-0.606664641588226
"312",0.372859076131135,0.192001569550484,1,-0.0710204639197851,695,0.291895636002515
"313",0.781280482420698,0.595392126357183,1,-2.58435403382968,21034,0.361118782511081
"314",0.486572827212512,0.230800811434165,1,0.430924773496561,67,0.707584430453105
"315",0.615185195347294,0.799575174693018,1,0.655476364473627,15,-0.699152913665029
"316",0.0102020497433841,0.607024215860292,1,1.5566987163722,29,-0.0315723024243365
"317",0.678894986165687,0.174705616664141,1,0.418260857708277,325,-0.0350314550126086
"318",0.399293873924762,0.277346798917279,1,-0.748691538287029,96,-0.114882171427024
"319",0.979569405317307,0.270350136095658,1,-0.184334570701954,35,-0.0151525745751879
"320",0.548376363236457,0.901071036467329,1,-1.87561855951206,412,-0.811483163987515
"321",0.427483553765342,0.902804646175355,1,-0.0369360910678391,230,-0.383861009353321
"322",0.837775848107412,0.391563373617828,1,1.11343165882168,83,-0.212949880493654
"323",0.969421972986311,0.211907973047346,1,0.439702465832831,31,-0.0267271219238123
"324",0.955603121314198,0.032186537515372,1,-0.791864646328909,113,-0.105357117134632
"325",0.924517574952915,0.227723437128589,1,1.2285251190372,48,-0.789370007586836
"326",0.651189959142357,0.967284697806463,1,-1.05787389582329,75,-0.769126306140813
"327",0.243627581978217,0.75144047033973,1,0.577710052629386,94,0.405744064726922
"328",0.730813100235537,0.700099141802639,1,1.78178329168193,7,-0.27243950844573
"329",0.742349283536896,0.969298889860511,1,1.1623492235301,12,-0.246873582855449
"330",0.0773538609500974,0.533791656140238,1,-0.556279804878417,385,0.0410816852413204
"331",0.0411095425952226,0.899488837225363,1,-2.32771146925738,870,-0.0530909173393581
"332",0.72198614035733,0.417864354560152,1,-0.797426240346567,1022,0.730194549021157
"333",0.733583469409496,0.430016331607476,1,2.05224985667958,516,0.692575254414514
"334",0.634637494338676,0.859024494420737,1,-0.0421624769839995,39,-0.531576533667279
"335",0.0403504038695246,0.155010330025107,1,-0.799731928239643,753,0.733397205696269
"336",0.322880510706455,0.945224257884547,1,0.237576453629591,29,-0.435938868166257
"337",0.174686790676787,0.580384676111862,1,0.236025909689646,155,-0.0293694069259734
"338",0.430040250532329,0.885522755095735,1,-1.51671386701986,178,-0.435259773730935
"339",0.995539992349222,0.316948267631233,1,-0.147268700613547,810,-0.120608367160256
"340",0.78886243631132,0.101472926791757,1,-0.9031615374041,393,0.0116799115364189
"341",0.420448497869074,0.417418070835993,1,0.443584350255319,42,0.0147556777591879
"342",0.257982374401763,0.503783923340961,1,-1.1554386356627,863,-0.174785674089334
"343",0.724709264934063,0.871812472585589,1,-0.385891422871399,233,-0.147231846156017
"344",0.736316243885085,0.445556482532993,1,-0.304945508390167,323,0.376830175621177
"345",0.327733772806823,0.939098710659891,1,-1.42500130194374,4431,-0.4323947642227
